-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:211:9-219:20
	android:grantUriPermissions
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:215:13-47
	android:authorities
		INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:213:13-60
	android:exported
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:214:13-37
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:212:13-62
data
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:411:17-69
	android:scheme
		INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:411:23-66
	android:mimeType
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:56:19-66
manifest
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/mikailramadan/.gradle/caches/8.9/transforms/14a39cf079a8e6bd131ff89b6d6680f8/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/mikailramadan/.gradle/caches/8.9/transforms/14a39cf079a8e6bd131ff89b6d6680f8/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/mikailramadan/.gradle/caches/8.9/transforms/dbfff4c53f6f2901324b30f266aec7ee/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/mikailramadan/.gradle/caches/8.9/transforms/dbfff4c53f6f2901324b30f266aec7ee/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/mikailramadan/.gradle/caches/8.9/transforms/fb0bad9aa54f95e4904d2ba26780378a/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/mikailramadan/.gradle/caches/8.9/transforms/fb0bad9aa54f95e4904d2ba26780378a/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/mikailramadan/.gradle/caches/8.9/transforms/ce1bebcaa5928ecdbbb7cfc11e893258/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/mikailramadan/.gradle/caches/8.9/transforms/ce1bebcaa5928ecdbbb7cfc11e893258/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/mikailramadan/.gradle/caches/8.9/transforms/e5ab93d398c208178f64dacd12aff6a0/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/mikailramadan/.gradle/caches/8.9/transforms/e5ab93d398c208178f64dacd12aff6a0/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/8aa352a79a61376e17ee32cac0f153f8/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/8aa352a79a61376e17ee32cac0f153f8/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/edce587c4a629f4e6f55d5f4895702c4/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/edce587c4a629f4e6f55d5f4895702c4/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/e345488bf42edc7c6d4037ff667a7161/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/e345488bf42edc7c6d4037ff667a7161/transformed/jetified-room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [id.zelory:compressor:3.0.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/e768fdc99959c0528514f5c27df41219/transformed/jetified-compressor-3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [id.zelory:compressor:3.0.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/e768fdc99959c0528514f5c27df41219/transformed/jetified-compressor-3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/8f64e5fac5a8f3f0551cd76b7d7e932a/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/8f64e5fac5a8f3f0551cd76b7d7e932a/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/3cccf707a01c8ca7b68b0424e5ad272b/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/3cccf707a01c8ca7b68b0424e5ad272b/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/a5affa42325205a43bedff0ab78fae8e/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/a5affa42325205a43bedff0ab78fae8e/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/2701776d993a0534c894d381f60acc10/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/2701776d993a0534c894d381f60acc10/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/bb5fd4fd8e1302fcdcd995518c4de6e5/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/bb5fd4fd8e1302fcdcd995518c4de6e5/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/a7348f9080cecc2b84c82ac7b3e2fa2d/transformed/jetified-play-services-places-placereport-17.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/a7348f9080cecc2b84c82ac7b3e2fa2d/transformed/jetified-play-services-places-placereport-17.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d1c7defe28cd9831cdb9045dc5b2c95d/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/d1c7defe28cd9831cdb9045dc5b2c95d/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c22b7054278f470259a717d02a2b87ba/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c22b7054278f470259a717d02a2b87ba/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/f139b5e19db318ee7327b0ef6507aba9/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/f139b5e19db318ee7327b0ef6507aba9/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/5c242a023fbdba8ab3a5cf9a937e5d2a/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/5c242a023fbdba8ab3a5cf9a937e5d2a/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/9789cbc3be2cc5d1f6cd1b7bd07ff220/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/9789cbc3be2cc5d1f6cd1b7bd07ff220/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.7] /Users/mikailramadan/.gradle/caches/8.9/transforms/9a7e0e9aaa2be31825b415c491e8e468/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/mikailramadan/.gradle/caches/8.9/transforms/9a7e0e9aaa2be31825b415c491e8e468/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7b5eada86c9d1d04b48e05b3bd8531e9/transformed/jetified-activity-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7b5eada86c9d1d04b48e05b3bd8531e9/transformed/jetified-activity-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/4af5210ad7740b7f51db85b5e5e34ca5/transformed/jetified-activity-compose-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/4af5210ad7740b7f51db85b5e5e34ca5/transformed/jetified-activity-compose-1.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0b523785ffc3f259d861bda619084b65/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0b523785ffc3f259d861bda619084b65/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/5f1f0148c5892821ea430b5a642b3cdd/transformed/jetified-ui-viewbinding-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.6.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/5f1f0148c5892821ea430b5a642b3cdd/transformed/jetified-ui-viewbinding-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/7592823b293ef8e505ebd95e31b67000/transformed/jetified-viewbinding-8.7.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/7592823b293ef8e505ebd95e31b67000/transformed/jetified-viewbinding-8.7.3/AndroidManifest.xml:5:5-44
MERGED from [:sinch-android-rtc:4.11.14+dce5931] /Users/mikailramadan/.gradle/caches/8.9/transforms/61fca433f540d3b2576f450738a9eec7/transformed/jetified-sinch-android-rtc-4.11.14+dce5931/AndroidManifest.xml:7:5-44
MERGED from [:sinch-android-rtc:4.11.14+dce5931] /Users/mikailramadan/.gradle/caches/8.9/transforms/61fca433f540d3b2576f450738a9eec7/transformed/jetified-sinch-android-rtc-4.11.14+dce5931/AndroidManifest.xml:7:5-44
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mikailramadan/.gradle/caches/8.9/transforms/df9819486726cf2ae6f54e171584baa2/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mikailramadan/.gradle/caches/8.9/transforms/df9819486726cf2ae6f54e171584baa2/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/f7a59d5f5b7695a979c63e5b81078b5f/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/f7a59d5f5b7695a979c63e5b81078b5f/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/18b22f01c7784095e0981fbffcfb2bcc/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/18b22f01c7784095e0981fbffcfb2bcc/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/14374249d8c58826c20c01aa74514119/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/14374249d8c58826c20c01aa74514119/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/mikailramadan/.gradle/caches/8.9/transforms/18714874e02dd7ff23abb9afa3742bc8/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/mikailramadan/.gradle/caches/8.9/transforms/18714874e02dd7ff23abb9afa3742bc8/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/mikailramadan/.gradle/caches/8.9/transforms/16ace0891d3035909ec7d6fc5550a867/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/mikailramadan/.gradle/caches/8.9/transforms/16ace0891d3035909ec7d6fc5550a867/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/4e5c5a0af3060128045a0bfdf7cea3bd/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/4e5c5a0af3060128045a0bfdf7cea3bd/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c3a63bba79341cf0afc5d61aee98870a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c3a63bba79341cf0afc5d61aee98870a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/11a9b159acb39adfad8104658681a732/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/11a9b159acb39adfad8104658681a732/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/301bf32764b831f8b182078a5ab50cae/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/301bf32764b831f8b182078a5ab50cae/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/4c83362f148c8671aca781de4f8e18d6/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/4c83362f148c8671aca781de4f8e18d6/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/8c63eaf3b203bbadbda1c67326a7bea7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/8c63eaf3b203bbadbda1c67326a7bea7/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/0ca4dcef42e8a1ad4a047b6d9593b922/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/0ca4dcef42e8a1ad4a047b6d9593b922/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/927f78e51fdfb0a934a4ee06a87c6d51/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/927f78e51fdfb0a934a4ee06a87c6d51/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/c65eb80ec78af0a91982c74f9f076e49/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/c65eb80ec78af0a91982c74f9f076e49/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/e0c288cf6bcebb88219de1b1d4f5e201/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/e0c288cf6bcebb88219de1b1d4f5e201/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebase:geofire-android-common:3.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c4ad4193682e365812d9c2c9b79bd3cb/transformed/jetified-geofire-android-common-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.firebase:geofire-android-common:3.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c4ad4193682e365812d9c2c9b79bd3cb/transformed/jetified-geofire-android-common-3.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0c296e26002ec8cc370b35ea7c23e83e/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0c296e26002ec8cc370b35ea7c23e83e/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/951ed5552763198de132c65871b011cf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/951ed5552763198de132c65871b011cf/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/122f6a5b5b7e9515dcb3531a49cba1c7/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/122f6a5b5b7e9515dcb3531a49cba1c7/transformed/jetified-tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0da62e1d831d72020763d92541d34139/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0da62e1d831d72020763d92541d34139/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/36e7cd6d855b86bd6e34896f05f895da/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/36e7cd6d855b86bd6e34896f05f895da/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/a5de7ad3c2dce6fa4ab28a27ff7dd89e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/a5de7ad3c2dce6fa4ab28a27ff7dd89e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/1460a1ea052a29f6f7f8e50884123883/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/1460a1ea052a29f6f7f8e50884123883/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c80b029ab81a6f01b97d3deaf8d7b9f5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c80b029ab81a6f01b97d3deaf8d7b9f5/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/e99ac4bea0f42b1ffcbbb4ae45922744/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/e99ac4bea0f42b1ffcbbb4ae45922744/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/9f95f72c815dae04eee185b98cfdf2c9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/9f95f72c815dae04eee185b98cfdf2c9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3b6d60ec9c72900681070d16d4c83a28/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/3b6d60ec9c72900681070d16d4c83a28/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0e35bfe9f6d3af63e92a23dfcbef2e44/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0e35bfe9f6d3af63e92a23dfcbef2e44/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/373e3a8b0d0f9f93a3b2e8633e40fced/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/373e3a8b0d0f9f93a3b2e8633e40fced/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
